company_id,year,net_profit_margin_pct,operating_profit_margin_pct,return_on_equity_pct,debt_to_equity,interest_coverage,asset_turnover,free_cash_flow_cr,capex_cr,earnings_per_share,book_value_per_share,dividend_payout_ratio_pct,total_debt_cr,cash_from_operations_cr,revenue_cagr_5yr,pat_cagr_5yr,eps_cagr_5yr,composite_quality_score
HAL,Mar 2024,24.999177117277245,32.08913465652875,3816.5829145728644,0.62,238.19,67.51,1814.0,21.11,114.0,39.8,31.0,123,8226.0,,,,1920.7910458450708
INDIGO,Mar 2024,11.852722628584697,76.29890862649484,892.568306010929,0.02,4.46,56.39,9424.0,17.07,212.0,19.0625,0.0,17,21183.0,,,,452.21051431975684
NESTLEIND,Mar 2024,16.12281708616873,23.829630236943512,117.75449101796407,0.1,37.48,2.32,2938.0,5.07,41.0,34.791666666666664,79.0,345,4175.0,,,,66.9386540520664
ADANIPOWER,Mar 2024,41.36759945184802,36.20186292228556,48.27674122146251,0.8,7.14,0.55,17651.0,6.91,54.0,11.186155042779362,0.0,34616,14170.0,,,,44.82217033665526
LT,Mar 2024,7.031246466738726,13.506668535997433,77.66510140873214,0.1,3.16,8.03,20445.0,0.99,95.0,667.2666666666667,36.0,2071,18266.0,,,,42.34817393773543
COALINDIA,Mar 2024,26.25628846856468,66.29380849329698,45.16982956605826,0.08,6.81,0.6,13617.0,3.15,61.0,13.423657309751745,42.0,6523,18103.0,,,,35.71305901731147
TCS,Mar 2024,19.136712150207767,26.690688396923118,50.944313673485176,0.09,80.69,1.66,50429.0,2.53,127.0,249.9696132596685,58.0,8021,44338.0,,,,35.04051291184647
BRITANNIA,Mar 2024,12.725863199952292,18.886039716142882,54.14869322506978,0.52,18.76,1.85,3050.0,2.84,89.0,164.20833333333334,83.0,2065,2573.0,,,,33.43727821251103
IRCTC,Mar 2024,26.01873536299766,34.33255269320843,34.39628482972136,0.02,79.74,0.7,667.0,5.04,14.0,20.1875,47.0,60,882.0,,,,30.20751009635951
ITC,Mar 2024,29.282025230717128,37.0177518132814,27.851074395694365,0.0,340.25,0.77,18742.0,2.21,16.0,59.701121794871796,84.0,303,17179.0,,,,28.566549813205746
LICI,Mar 2024,4.836600998148862,3.87474201090824,49.44710986501021,0.0,368.3,0.16,853.0,2.99,66.0,13.082529644268774,15.0,0,26122.0,,,,27.141855431579536
ABB,Mar 2024,20.533424517011454,24.84185330825782,32.46823465801568,0.02,135.83,1.13,1095.0,84.51,565.0,176.14285714285714,73.0,83,6038.0,,,,26.500829587513568
TRENT,Mar 2024,11.935353535353535,15.927272727272726,36.30776794493609,0.43,6.22,1.73,841.0,4.11,42.0,113.0,8.0,1753,1349.0,,,,24.12156074014481
INFY,Mar 2024,17.08075746730006,23.703390381987376,29.788006718416632,0.09,77.57,1.13,20117.0,3.31,63.0,42.54756156446161,73.0,8359,25210.0,,,,23.434382092858346
EICHERMOT,Mar 2024,24.195694242864054,26.179245283018872,22.172346910501524,0.02,103.0,0.72,890.0,17.14,146.0,668.3333333333334,35.0,419,3724.0,,,,23.18402057668279
ADANIPORTS,Mar 2024,30.339560480700833,58.36172363445772,15.3548827162833,0.94,4.53,0.23,8250.0,25.34,38.0,122.17129629629629,16.0,49470,15018.0,,,,22.847221598492066
ASIANPAINT,Mar 2024,15.658543456824905,21.3692069305536,29.677488252883382,0.13,36.84,1.19,3556.0,7.18,57.0,195.08333333333334,58.0,2474,6104.0,,,,22.668015854854143
BAJAJ-AUTO,Mar 2024,17.178515712057056,19.534209939826162,26.61418410330778,0.07,168.33,1.14,6486.0,0.16,276.0,103.80645161290323,29.0,1912,6558.0,,,,21.89634990768242
BPCL,Mar 2024,5.994201967046283,9.837909494446341,35.511337343822305,0.72,9.72,2.21,25415.0,2.35,62.0,35.40964419475655,33.0,54599,35936.0,,,,20.752769655434292
DRREDDY,Mar 2024,19.913605369319196,28.321016743422227,19.74233736816026,0.07,43.11,0.72,509.0,14.4,67.0,340.4096385542169,12.0,2002,4543.0,,,,19.82797136873973
TORNTPHARM,Mar 2024,15.436241610738255,31.3944817300522,24.154025670945156,0.59,7.64,0.74,3106.0,1.49,49.0,40.56804733727811,57.0,4022,3266.0,,,,19.795133640841705
HCLTECH,Mar 2024,14.293122742532729,22.015594151738192,23.01393141233172,0.08,38.92,1.11,15840.0,6.01,58.0,125.7145488029466,90.0,5758,22448.0,,,,18.653527077432223
HINDUNILVR,Mar 2024,16.611735814915342,76.31672482874498,20.074973642078955,0.03,18.05,0.79,10145.0,8.6,44.0,217.94893617021276,96.0,1484,15469.0,,,,18.343354728497147
LTIM,Mar 2024,12.90931103415266,17.982937748120616,22.904386052552702,0.1,28.25,1.29,1752.0,11.03,155.0,667.2666666666667,42.0,2071,5670.0,,,,17.90684854335268
BOSCHLTD,Mar 2024,14.886112273569676,12.524660728164047,20.639920424403183,0.0,63.37,0.96,1536.0,1.69,844.0,402.1333333333333,44.0,39,1253.0,,,,17.76301634898643
SUNPHARMA,Mar 2024,19.815658700538176,26.84289749881436,15.094161810671148,0.05,47.59,0.57,11372.0,1.57,40.0,265.27916666666664,34.0,3274,12135.0,,,,17.454910255604663
PIDILITIND,Mar 2024,14.108051360736493,21.868690947266415,20.780302129178065,0.05,47.65,1.03,955.0,14.29,34.0,164.84313725490196,47.0,382,2724.0,,,,17.44417674495728
DABUR,Mar 2024,14.600128990648178,19.348597226701063,18.355969997972835,0.14,20.02,0.82,1042.0,7.83,10.0,55.740112994350284,53.0,1365,2013.0,,,,16.478049494310508
CIPLA,Mar 2024,16.11701714906495,75.59168153953597,15.554557028383135,0.02,11.33,0.79,1152.0,11.57,51.0,165.87577639751552,25.0,559,4134.0,,,,15.835787088724043
HEROMOTOCO,Mar 2024,9.902352536452407,86.14676228532112,21.14243742584327,0.03,8.39,1.44,3095.0,4.84,187.0,442.475,75.0,606,4923.0,,,,15.522394981147837
SIEMENS,Sep 2024,12.221223021582734,13.956834532374101,17.698769290877124,0.02,61.65,0.88,1168.0,2.26,76.0,216.29577464788733,16.0,279,1670.0,,,,14.959996156229929
IOC,Mar 2024,5.559462717942377,9.743776019125345,23.53162465856491,0.72,8.27,1.61,39635.0,4.05,30.0,13.318109207086843,40.0,132628,71099.0,,,,14.545543688253643
ONGC,Mar 2024,9.655290194725701,17.388518015001793,16.940398136885513,0.45,8.54,0.83,42060.0,9.67,39.0,53.588235294117645,31.0,153181,99263.0,,,,13.297844165805607
MARUTI,Mar 2024,9.50809964894472,13.130031439890594,15.750385351954785,0.0,90.81,1.23,4936.0,8.36,429.0,545.452229299363,29.0,119,16801.0,,,,12.629242500449752
ICICIGI,Mar 2024,9.366915605017816,87.42129155073948,15.7230643179025,0.0,23.81,0.32,486.0,9.38,39.0,24.75659229208925,28.0,35,2407.0,,,,12.544989961460157
HAVELLS,Mar 2024,6.837009144701453,10.118343195266272,17.067275412917954,0.04,21.32,1.5,335.0,8.7,20.0,118.2063492063492,44.0,303,1953.0,,,,11.952142278809703
