company_id,company_name,composite_quality_score,sector_relative_score
PNB,Punjab National Bank,-104.61089241638335,-104.61089241638335
PNB,Punjab National Bank,-104.61089241638335,-104.61089241638335
PNB,Punjab National Bank,-104.61089241638335,-104.61089241638335
PNB,Punjab National Bank,-104.61089241638335,-104.61089241638335
PNB,Punjab National Bank,-73.38007504495368,-73.38007504495368
PNB,Punjab National Bank,-73.38007504495368,-73.38007504495368
PNB,Punjab National Bank,-73.38007504495368,-73.38007504495368
PNB,Punjab National Bank,-73.38007504495368,-73.38007504495368
PNB,Punjab National Bank,-73.38007504495368,-73.38007504495368
PNB,Punjab National Bank,3.4930333897996877,3.4930333897996877
PNB,Punjab National Bank,3.4930333897996877,3.4930333897996877
PNB,Punjab National Bank,3.4930333897996877,3.4930333897996877
PNB,Punjab National Bank,3.4930333897996877,3.4930333897996877
PNB,Punjab National Bank,3.4930333897996877,3.4930333897996877
PNB,Punjab National Bank,16.84139343924675,16.84139343924675
PNB,Punjab National Bank,16.84139343924675,16.84139343924675
PNB,Punjab National Bank,16.84139343924675,16.84139343924675
PNB,Punjab National Bank,16.84139343924675,16.84139343924675
PNB,Punjab National Bank,16.84139343924675,16.84139343924675
PNB,Punjab National Bank,22.49963299325259,22.49963299325259
PNB,Punjab National Bank,22.49963299325259,22.49963299325259
PNB,Punjab National Bank,22.49963299325259,22.49963299325259
PNB,Punjab National Bank,22.49963299325259,22.49963299325259
PNB,Punjab National Bank,22.49963299325259,22.49963299325259
PNB,Punjab National Bank,17.267603763544997,17.267603763544997
PNB,Punjab National Bank,17.267603763544997,17.267603763544997
PNB,Punjab National Bank,17.267603763544997,17.267603763544997
PNB,Punjab National Bank,17.267603763544997,17.267603763544997
PNB,Punjab National Bank,17.267603763544997,17.267603763544997
PNB,Punjab National Bank,34.858237943322074,34.858237943322074
PNB,Punjab National Bank,34.858237943322074,34.858237943322074
PNB,Punjab National Bank,34.858237943322074,34.858237943322074
PNB,Punjab National Bank,34.858237943322074,34.858237943322074
PNB,Punjab National Bank,34.858237943322074,34.858237943322074
POWERGRID,Power Grid Corporation of India Ltd,24.653375146230875,24.653375146230875
POWERGRID,Power Grid Corporation of India Ltd,24.653375146230875,24.653375146230875
POWERGRID,Power Grid Corporation of India Ltd,21.17278539449332,21.17278539449332
POWERGRID,Power Grid Corporation of India Ltd,21.17278539449332,21.17278539449332
POWERGRID,Power Grid Corporation of India Ltd,20.947910834928287,20.947910834928287
POWERGRID,Power Grid Corporation of India Ltd,20.947910834928287,20.947910834928287
POWERGRID,Power Grid Corporation of India Ltd,21.203385176562243,21.203385176562243
POWERGRID,Power Grid Corporation of India Ltd,21.203385176562243,21.203385176562243
POWERGRID,Power Grid Corporation of India Ltd,21.968823639633474,21.968823639633474
POWERGRID,Power Grid Corporation of India Ltd,21.968823639633474,21.968823639633474
POWERGRID,Power Grid Corporation of India Ltd,21.23117031877252,21.23117031877252
POWERGRID,Power Grid Corporation of India Ltd,21.23117031877252,21.23117031877252
POWERGRID,Power Grid Corporation of India Ltd,22.80074487172628,22.80074487172628
POWERGRID,Power Grid Corporation of India Ltd,22.80074487172628,22.80074487172628
POWERGRID,Power Grid Corporation of India Ltd,23.196906850956843,23.196906850956843
POWERGRID,Power Grid Corporation of India Ltd,23.196906850956843,23.196906850956843
POWERGRID,Power Grid Corporation of India Ltd,23.786645007538677,23.786645007538677
POWERGRID,Power Grid Corporation of India Ltd,23.786645007538677,23.786645007538677
POWERGRID,Power Grid Corporation of India Ltd,31.24303083482434,31.24303083482434
POWERGRID,Power Grid Corporation of India Ltd,31.24303083482434,31.24303083482434
POWERGRID,Power Grid Corporation of India Ltd,26.193030129972307,26.193030129972307
POWERGRID,Power Grid Corporation of India Ltd,26.193030129972307,26.193030129972307
POWERGRID,Power Grid Corporation of India Ltd,25.92015057399468,25.92015057399468
POWERGRID,Power Grid Corporation of India Ltd,25.92015057399468,25.92015057399468
RECLTD,REC Ltd,24.989456662695464,24.989456662695464
RECLTD,REC Ltd,25.158563074769454,25.158563074769454
RECLTD,REC Ltd,23.66353748556183,23.66353748556183
RECLTD,REC Ltd,21.64322484119986,21.64322484119986
RECLTD,REC Ltd,22.343966470992427,22.343966470992427
RECLTD,REC Ltd,16.65133880910552,16.65133880910552
RECLTD,REC Ltd,19.606833703165975,19.606833703165975
RECLTD,REC Ltd,15.32591264526604,15.32591264526604
RECLTD,REC Ltd,21.35287806218998,21.35287806218998
RECLTD,REC Ltd,22.555257805520675,22.555257805520675
RECLTD,REC Ltd,23.747302745649804,23.747302745649804
RECLTD,REC Ltd,25.082416373154288,25.082416373154288
RELIANCE,"Reliance Industries Ltd
",8.373586224627497,8.373586224627497
RELIANCE,"Reliance Industries Ltd
",8.274817523384101,8.274817523384101
RELIANCE,"Reliance Industries Ltd
",8.56692314601253,8.56692314601253
RELIANCE,"Reliance Industries Ltd
",11.925314510726425,11.925314510726425
RELIANCE,"Reliance Industries Ltd
",10.56391031736825,10.56391031736825
RELIANCE,"Reliance Industries Ltd
",10.762282308500316,10.762282308500316
RELIANCE,"Reliance Industries Ltd
",8.65010891053351,8.65010891053351
RELIANCE,"Reliance Industries Ltd
",7.781169049875146,7.781169049875146
RELIANCE,"Reliance Industries Ltd
",9.599748060331718,9.599748060331718
RELIANCE,"Reliance Industries Ltd
",9.235144669638037,9.235144669638037
RELIANCE,"Reliance Industries Ltd
",9.401524449697707,9.401524449697707
RELIANCE,"Reliance Industries Ltd
",9.374008055499424,9.374008055499424
SBILIFE,SBI Life Insurance Company Ltd,13.6315170070435,13.6315170070435
SBILIFE,SBI Life Insurance Company Ltd,12.955412293633561,12.955412293633561
SBILIFE,SBI Life Insurance Company Ltd,11.788371597161092,11.788371597161092
SBILIFE,SBI Life Insurance Company Ltd,11.09993372876236,11.09993372876236
SBILIFE,SBI Life Insurance Company Ltd,10.163618110903274,10.163618110903274
SBILIFE,SBI Life Insurance Company Ltd,10.49601165316426,10.49601165316426
SBILIFE,SBI Life Insurance Company Ltd,10.245454496814725,10.245454496814725
SBILIFE,SBI Life Insurance Company Ltd,9.75558185910604,9.75558185910604
SBILIFE,SBI Life Insurance Company Ltd,7.888747817806698,7.888747817806698
SBILIFE,SBI Life Insurance Company Ltd,7.386506150120465,7.386506150120465
SBILIFE,SBI Life Insurance Company Ltd,7.6772195802930385,7.6772195802930385
SBILIFE,SBI Life Insurance Company Ltd,7.06978353903741,7.06978353903741
SHREECEM,Shree Cement Ltd,22.32472480639361,22.32472480639361
SHREECEM,Shree Cement Ltd,15.23818066575259,15.23818066575259
SHREECEM,Shree Cement Ltd,7.440248892239602,7.440248892239602
SHREECEM,Shree Cement Ltd,16.487382999601007,16.487382999601007
SHREECEM,Shree Cement Ltd,14.815429359639463,14.815429359639463
SHREECEM,Shree Cement Ltd,9.289861863513497,9.289861863513497
SHREECEM,Shree Cement Ltd,11.861630561859878,11.861630561859878
SHREECEM,Shree Cement Ltd,16.20639737887107,16.20639737887107
SHREECEM,Shree Cement Ltd,7.861202497304204,7.861202497304204
SHREECEM,Shree Cement Ltd,12.99108858955586,12.99108858955586
SHREECEM,Shree Cement Ltd,8.407887537426685,8.407887537426685
SHRIRAMFIN,"Shriram Finance Ltd
",20.405237847643694,20.405237847643694
SHRIRAMFIN,"Shriram Finance Ltd
",15.98970259012937,15.98970259012937
SHRIRAMFIN,"Shriram Finance Ltd
",11.148120585343651,11.148120585343651
SHRIRAMFIN,"Shriram Finance Ltd
",11.532447402404618,11.532447402404618
SHRIRAMFIN,"Shriram Finance Ltd
",11.391692827412825,11.391692827412825
SHRIRAMFIN,"Shriram Finance Ltd
",18.749057440182277,18.749057440182277
SHRIRAMFIN,"Shriram Finance Ltd
",16.359081018521657,16.359081018521657
SHRIRAMFIN,"Shriram Finance Ltd
",14.50724481094607,14.50724481094607
SHRIRAMFIN,"Shriram Finance Ltd
",12.925523600313607,12.925523600313607
SHRIRAMFIN,"Shriram Finance Ltd
",12.279339681742336,12.279339681742336
SHRIRAMFIN,"Shriram Finance Ltd
",16.789073607255425,16.789073607255425
SHRIRAMFIN,"Shriram Finance Ltd
",17.724988404192874,17.724988404192874
SIEMENS,Siemens Ltd,15.003445835930862,15.003445835930862
SIEMENS,Siemens Ltd,9.714991036309636,9.714991036309636
SIEMENS,Siemens Ltd,17.02869876046956,17.02869876046956
SIEMENS,Siemens Ltd,34.861702164167156,34.861702164167156
SIEMENS,Siemens Ltd,12.530539776483328,12.530539776483328
SIEMENS,Siemens Ltd,8.949271467378779,8.949271467378779
SIEMENS,Siemens Ltd,10.272280196419649,10.272280196419649
SIEMENS,Siemens Ltd,7.916655332813205,7.916655332813205
SIEMENS,Siemens Ltd,9.388019991782935,9.388019991782935
SIEMENS,Siemens Ltd,11.425775468667156,11.425775468667156
SIEMENS,Siemens Ltd,12.512864727856975,12.512864727856975
SIEMENS,Siemens Ltd,14.959996156229929,14.959996156229929
SUNPHARMA,Sun Pharmaceuticals Industries Ltd,27.153654498141456,27.153654498141456
SUNPHARMA,Sun Pharmaceuticals Industries Ltd,22.531202791709468,22.531202791709468
SUNPHARMA,Sun Pharmaceuticals Industries Ltd,20.67507933517931,20.67507933517931
SUNPHARMA,Sun Pharmaceuticals Industries Ltd,18.507991451275522,18.507991451275522
SUNPHARMA,Sun Pharmaceuticals Industries Ltd,23.13008375877186,23.13008375877186
SUNPHARMA,Sun Pharmaceuticals Industries Ltd,8.115543387975858,8.115543387975858
SUNPHARMA,Sun Pharmaceuticals Industries Ltd,9.392029252681699,9.392029252681699
SUNPHARMA,Sun Pharmaceuticals Industries Ltd,10.960813712983374,10.960813712983374
SUNPHARMA,Sun Pharmaceuticals Industries Ltd,5.836203440349999,5.836203440349999
SUNPHARMA,Sun Pharmaceuticals Industries Ltd,7.913163159323547,7.913163159323547
SUNPHARMA,Sun Pharmaceuticals Industries Ltd,17.300564413988745,17.300564413988745
SUNPHARMA,Sun Pharmaceuticals Industries Ltd,17.454910255604663,17.454910255604663
TATACONSUM,Tata Consumer Products Ltd,7.652578700735415,7.652578700735415
TATACONSUM,Tata Consumer Products Ltd,7.655144784653462,7.655144784653462
TATACONSUM,Tata Consumer Products Ltd,4.1927251610041365,4.1927251610041365
TATACONSUM,Tata Consumer Products Ltd,-0.5748825429878182,-0.5748825429878182
TATACONSUM,Tata Consumer Products Ltd,6.986742143339761,6.986742143339761
TATACONSUM,Tata Consumer Products Ltd,8.033155338797798,8.033155338797798
TATACONSUM,Tata Consumer Products Ltd,6.267330659427924,6.267330659427924
TATACONSUM,Tata Consumer Products Ltd,4.051491884318608,4.051491884318608
TATACONSUM,Tata Consumer Products Ltd,7.2073241904857515,7.2073241904857515
TATACONSUM,Tata Consumer Products Ltd,7.436111850072832,7.436111850072832
TATACONSUM,Tata Consumer Products Ltd,8.843308835105876,8.843308835105876
TATACONSUM,Tata Consumer Products Ltd,7.778530149370619,7.778530149370619
TATAMOTORS,Tata Motors Ltd,15.894963123294861,15.894963123294861
TATAMOTORS,Tata Motors Ltd,13.725359556812103,13.725359556812103
TATAMOTORS,Tata Motors Ltd,15.180524014540953,15.180524014540953
TATAMOTORS,Tata Motors Ltd,9.534100300511861,9.534100300511861
TATAMOTORS,Tata Motors Ltd,7.908736142887105,7.908736142887105
TATAMOTORS,Tata Motors Ltd,6.322357800778141,6.322357800778141
TATAMOTORS,Tata Motors Ltd,-28.622073681170583,-28.622073681170583
TATAMOTORS,Tata Motors Ltd,-11.785529277051044,-11.785529277051044
TATAMOTORS,Tata Motors Ltd,-14.804028781762756,-14.804028781762756
TATAMOTORS,Tata Motors Ltd,-14.720023708079175,-14.720023708079175
TATAMOTORS,Tata Motors Ltd,3.3564190806059973,3.3564190806059973
TATAMOTORS,Tata Motors Ltd,22.359600113868048,22.359600113868048
TATAPOWER,"Tata Power Company Ltd
",0.6839506552044451,0.6839506552044451
TATAPOWER,"Tata Power Company Ltd
",0.06517768631045537,0.06517768631045537
TATAPOWER,"Tata Power Company Ltd
",2.27609451358413,2.27609451358413
TATAPOWER,"Tata Power Company Ltd
",4.7107946972836805,4.7107946972836805
TATAPOWER,"Tata Power Company Ltd
",6.155872571476436,6.155872571476436
TATAPOWER,"Tata Power Company Ltd
",12.824860213296784,12.824860213296784
TATAPOWER,"Tata Power Company Ltd
",11.478904196698803,11.478904196698803
TATAPOWER,"Tata Power Company Ltd
",5.621351111542213,5.621351111542213
TATAPOWER,"Tata Power Company Ltd
",5.423237057427366,5.423237057427366
TATAPOWER,"Tata Power Company Ltd
",7.321243823473737,7.321243823473737
TATAPOWER,"Tata Power Company Ltd
",10.074126201564491,10.074126201564491
TATAPOWER,"Tata Power Company Ltd
",10.096482914094715,10.096482914094715
TATASTEEL,"Tata Steel Ltd
",-13.339381691124842,-13.339381691124842
TATASTEEL,"Tata Steel Ltd
",5.754179258142665,5.754179258142665
TATASTEEL,"Tata Steel Ltd
",-7.694284524975606,-7.694284524975606
TATASTEEL,"Tata Steel Ltd
",-0.8119448649459327,-0.8119448649459327
TATASTEEL,"Tata Steel Ltd
",-7.367985102266669,-7.367985102266669
TATASTEEL,"Tata Steel Ltd
",21.772293610943798,21.772293610943798
TATASTEEL,"Tata Steel Ltd
",9.510106714678619,9.510106714678619
TATASTEEL,"Tata Steel Ltd
",1.2176490026806963,1.2176490026806963
TATASTEEL,"Tata Steel Ltd
",8.136030886186186,8.136030886186186
TATASTEEL,"Tata Steel Ltd
",26.79664531715772,26.79664531715772
TATASTEEL,"Tata Steel Ltd
",5.575897178368923,5.575897178368923
TATASTEEL,"Tata Steel Ltd
",-3.738715935848516,-3.738715935848516
TCS,Tata Consultancy Services Ltd,29.432083365222404,29.432083365222404
TCS,Tata Consultancy Services Ltd,31.46366418789019,31.46366418789019
TCS,Tata Consultancy Services Ltd,30.405592905523733,30.405592905523733
TCS,Tata Consultancy Services Ltd,28.322669822815044,28.322669822815044
TCS,Tata Consultancy Services Ltd,26.457239678295124,26.457239678295124
TCS,Tata Consultancy Services Ltd,25.712076521438,25.712076521438
TCS,Tata Consultancy Services Ltd,28.417782117649182,28.417782117649182
TCS,Tata Consultancy Services Ltd,29.621560634776376,29.621560634776376
TCS,Tata Consultancy Services Ltd,28.75329168771789,28.75329168771789
TCS,Tata Consultancy Services Ltd,31.592484419072285,31.592484419072285
TCS,Tata Consultancy Services Ltd,32.77303682701853,32.77303682701853
TCS,Tata Consultancy Services Ltd,35.04051291184647,35.04051291184647
TECHM,Tech Mahindra Ltd,21.552083455675664,21.552083455675664
TECHM,Tech Mahindra Ltd,21.552083455675664,21.552083455675664
TECHM,Tech Mahindra Ltd,24.81667802015992,24.81667802015992
TECHM,Tech Mahindra Ltd,24.81667802015992,24.81667802015992
TECHM,Tech Mahindra Ltd,16.732115613628267,16.732115613628267
TECHM,Tech Mahindra Ltd,16.732115613628267,16.732115613628267
TECHM,Tech Mahindra Ltd,16.085446744816128,16.085446744816128
TECHM,Tech Mahindra Ltd,16.085446744816128,16.085446744816128
TECHM,Tech Mahindra Ltd,13.564240445236113,13.564240445236113
TECHM,Tech Mahindra Ltd,13.564240445236113,13.564240445236113
TECHM,Tech Mahindra Ltd,16.197667433566167,16.197667433566167
TECHM,Tech Mahindra Ltd,16.197667433566167,16.197667433566167
TECHM,Tech Mahindra Ltd,16.744495183460682,16.744495183460682
TECHM,Tech Mahindra Ltd,16.744495183460682,16.744495183460682
TECHM,Tech Mahindra Ltd,14.217817591637871,14.217817591637871
TECHM,Tech Mahindra Ltd,14.217817591637871,14.217817591637871
TECHM,Tech Mahindra Ltd,14.502838375703238,14.502838375703238
TECHM,Tech Mahindra Ltd,14.502838375703238,14.502838375703238
TECHM,Tech Mahindra Ltd,16.77528927181112,16.77528927181112
TECHM,Tech Mahindra Ltd,16.77528927181112,16.77528927181112
TECHM,Tech Mahindra Ltd,13.25396011623002,13.25396011623002
TECHM,Tech Mahindra Ltd,13.25396011623002,13.25396011623002
TECHM,Tech Mahindra Ltd,6.798966775440613,6.798966775440613
TECHM,Tech Mahindra Ltd,6.798966775440613,6.798966775440613
TITAN,"Titan Company Ltd
",21.98196949099678,21.98196949099678
TITAN,"Titan Company Ltd
",17.929221565187717,17.929221565187717
TITAN,"Titan Company Ltd
",16.6544020020636,16.6544020020636
TITAN,"Titan Company Ltd
",12.61669257643432,12.61669257643432
TITAN,"Titan Company Ltd
",10.860938664544308,10.860938664544308
TITAN,"Titan Company Ltd
",14.243261491661263,14.243261491661263
TITAN,"Titan Company Ltd
",14.952815514232931,14.952815514232931
TITAN,"Titan Company Ltd
",14.739563625655208,14.739563625655208
TITAN,"Titan Company Ltd
",8.745977908196483,8.745977908196483
TITAN,"Titan Company Ltd
",15.629498254827688,15.629498254827688
TITAN,"Titan Company Ltd
",17.847684327264812,17.847684327264812
TITAN,"Titan Company Ltd
",22.031417945495477,22.031417945495477
TORNTPHARM,Torrent Pharmaceuticals Ltd,22.08586754769724,22.08586754769724
TORNTPHARM,Torrent Pharmaceuticals Ltd,25.403951675434005,25.403951675434005
TORNTPHARM,Torrent Pharmaceuticals Ltd,23.173922237397164,23.173922237397164
TORNTPHARM,Torrent Pharmaceuticals Ltd,37.75763472068462,37.75763472068462
TORNTPHARM,Torrent Pharmaceuticals Ltd,18.762738379799806,18.762738379799806
TORNTPHARM,Torrent Pharmaceuticals Ltd,13.03037970541883,13.03037970541883
TORNTPHARM,Torrent Pharmaceuticals Ltd,7.454887853167536,7.454887853167536
TORNTPHARM,Torrent Pharmaceuticals Ltd,17.079436497238376,17.079436497238376
TORNTPHARM,Torrent Pharmaceuticals Ltd,18.542962720927033,18.542962720927033
TORNTPHARM,Torrent Pharmaceuticals Ltd,11.09241183345705,11.09241183345705
TORNTPHARM,Torrent Pharmaceuticals Ltd,16.514456410390583,16.514456410390583
TORNTPHARM,Torrent Pharmaceuticals Ltd,19.795133640841705,19.795133640841705
TRENT,Trent Ltd,-1.7298776296517573,-1.7298776296517573
TRENT,Trent Ltd,-1.3658286775579445,-1.3658286775579445
TRENT,Trent Ltd,7.359857973649014,7.359857973649014
TRENT,Trent Ltd,3.509494778601015,3.509494778601015
TRENT,Trent Ltd,5.092727360939281,5.092727360939281
TRENT,Trent Ltd,4.743962574282463,4.743962574282463
TRENT,Trent Ltd,4.691867368294609,4.691867368294609
TRENT,Trent Ltd,3.7397976687799295,3.7397976687799295
TRENT,Trent Ltd,-7.402833362428261,-7.402833362428261
TRENT,Trent Ltd,1.1293325328271486,1.1293325328271486
TRENT,Trent Ltd,9.978794397069539,9.978794397069539
TRENT,Trent Ltd,24.12156074014481,24.12156074014481
TVSMOTOR,TVS Motor Company Ltd,12.330478161117028,12.330478161117028
TVSMOTOR,TVS Motor Company Ltd,9.168621705097605,9.168621705097605
TVSMOTOR,TVS Motor Company Ltd,13.976422453124538,13.976422453124538
TVSMOTOR,TVS Motor Company Ltd,13.677576302758334,13.677576302758334
TVSMOTOR,TVS Motor Company Ltd,13.52152122198713,13.52152122198713
TVSMOTOR,TVS Motor Company Ltd,14.450865797106484,14.450865797106484
TVSMOTOR,TVS Motor Company Ltd,13.229840087249027,13.229840087249027
TVSMOTOR,TVS Motor Company Ltd,11.57006368340842,11.57006368340842
TVSMOTOR,TVS Motor Company Ltd,9.508874818603752,9.508874818603752
TVSMOTOR,TVS Motor Company Ltd,9.807536720106008,9.807536720106008
TVSMOTOR,TVS Motor Company Ltd,13.936167311690067,13.936167311690067
TVSMOTOR,TVS Motor Company Ltd,15.38405434891321,15.38405434891321
ULTRACEMCO,,15.376890863249066,15.376890863249066
ULTRACEMCO,,11.777553810421983,11.777553810421983
ULTRACEMCO,,10.029236436156888,10.029236436156888
ULTRACEMCO,,10.580319304820097,10.580319304820097
ULTRACEMCO,,10.91108269367167,10.91108269367167
ULTRACEMCO,,7.804523462597659,7.804523462597659
ULTRACEMCO,,6.44966659979486,6.44966659979486
ULTRACEMCO,,14.141812498057813,14.141812498057813
ULTRACEMCO,,12.288297826815512,12.288297826815512
ULTRACEMCO,,14.242215794769919,14.242215794769919
ULTRACEMCO,,8.680031846772229,8.680031846772229
ULTRACEMCO,,10.75336522590587,10.75336522590587
UNIONBANK,,10.458688720912718,10.458688720912718
UNIONBANK,,7.396304933920133,7.396304933920133
UNIONBANK,,7.203050335796318,7.203050335796318
UNIONBANK,,5.006269387524678,5.006269387524678
UNIONBANK,,2.062165202718158,2.062165202718158
UNIONBANK,,-18.228447585795728,-18.228447585795728
UNIONBANK,,-9.701916827098788,-9.701916827098788
UNIONBANK,,-8.75472117872328,-8.75472117872328
UNIONBANK,,4.27654934801277,4.27654934801277
UNIONBANK,,7.573293032043049,7.573293032043049
UNIONBANK,,10.644509791477333,10.644509791477333
UNIONBANK,,13.940938890607809,13.940938890607809
INDIGO,Interglobe Aviation Ltd,8947.457597818893,8947.457597818893
INDIGO,Interglobe Aviation Ltd,5388.495506472478,5388.495506472478
INDIGO,Interglobe Aviation Ltd,2474.3791959088194,2474.3791959088194
INDIGO,Interglobe Aviation Ltd,773.5403607154553,773.5403607154553
INDIGO,Interglobe Aviation Ltd,850.8930493618329,850.8930493618329
INDIGO,Interglobe Aviation Ltd,1125.8694670083837,1125.8694670083837
INDIGO,Interglobe Aviation Ltd,60.738829301493176,60.738829301493176
INDIGO,Interglobe Aviation Ltd,-69.62053796026576,-69.62053796026576
INDIGO,Interglobe Aviation Ltd,-568.1488482503958,-568.1488482503958
INDIGO,Interglobe Aviation Ltd,-24.99585289955889,-24.99585289955889
INDIGO,Interglobe Aviation Ltd,-20.69008453040338,-20.69008453040338
INDIGO,Interglobe Aviation Ltd,452.21051431975684,452.21051431975684
