ticker,company,reason
ABB,Abbott India Ltd,Cannot operate on a closed database.
ADANIENSOL,Adani Energy Solutions Ltd,Cannot operate on a closed database.
ADANIENT,Adani Enterprises Ltd,Cannot operate on a closed database.
ADANIGREEN,Adani Green Energy Ltd,Cannot operate on a closed database.
ADANIPORTS,"Adani Ports & Special Economic Zone Ltd
",Cannot operate on a closed database.
ADANIPOWER,Adani Power Ltd,Cannot operate on a closed database.
ATGL,Adani Total Gas Ltd,Cannot operate on a closed database.
AMBUJACEM,Ambuja Cements Ltd,Cannot operate on a closed database.
APOLLOHOSP,"Apollo Hospitals
Chain of Indian private hospitals",Cannot operate on a closed database.
ASIANPAINT,"Asian Paints
Indian Multi-National Paint and Coating Manufacturing Company",Cannot operate on a closed database.
DMART,Avenue Supermarts Ltd,Cannot operate on a closed database.
AXISBANK,Axis Bank Ltd,Cannot operate on a closed database.
BAJAJ-AUTO,Bajaj Auto Ltd,Cannot operate on a closed database.
BAJFINANCE,Bajaj Finance Ltd,Cannot operate on a closed database.
BAJAJFINSV,Bajaj Finserv Ltd,Cannot operate on a closed database.
BAJAJHLDNG,Bajaj Holdings & Investment Ltd,Cannot operate on a closed database.
BANKBARODA,Bank of Baroda,Cannot operate on a closed database.
BEL,Bharat Electronics Ltd,Cannot operate on a closed database.
BHEL,"Bharat Heavy Electricals Limited
",Cannot operate on a closed database.
BPCL,Bharat Petroleum Corporation Ltd,Cannot operate on a closed database.
BHARTIARTL,Bharti Airtel Ltd,Cannot operate on a closed database.
BOSCHLTD,Bosch Ltd,Cannot operate on a closed database.
BRITANNIA,Britannia Industries Ltd,Cannot operate on a closed database.
CANBK,Canara Bank,Cannot operate on a closed database.
CHOLAFIN,Cholamandalam Investment & Finance Company Ltd,Cannot operate on a closed database.
CIPLA,"Cipla Ltd
",Cannot operate on a closed database.
COALINDIA,Coal India Ltd,Cannot operate on a closed database.
DLF,DLF Ltd,Cannot operate on a closed database.
DABUR,Dabur India Ltd,Cannot operate on a closed database.
DIVISLAB,Divis Laboratories Ltd,Cannot operate on a closed database.
DRREDDY,Dr Reddys Laboratories Ltd,Cannot operate on a closed database.
EICHERMOT,Eicher Motors Ltd,Cannot operate on a closed database.
GAIL,GAIL (India) Ltd,Cannot operate on a closed database.
GODREJCP,Godrej Consumer Products Ltd,Cannot operate on a closed database.
GRASIM,Grasim Industries Ltd,Cannot operate on a closed database.
HCLTECH,HCL Technologies Ltd,Cannot operate on a closed database.
HDFCBANK,HDFC Bank Ltd,Cannot operate on a closed database.
HDFCLIFE,HDFC Life Insurance Company Ltd,Cannot operate on a closed database.
HAVELLS,Havells India Ltd,Cannot operate on a closed database.
HEROMOTOCO,"Hero MotoCorp Ltd
",Cannot operate on a closed database.
HINDALCO,Hindalco Industries Ltd,Cannot operate on a closed database.
HAL,Hindustan Aeronautics Ltd,Cannot operate on a closed database.
HINDUNILVR,"Hindustan Unilever Ltd
",Cannot operate on a closed database.
ICICIBANK,ICICI Bank Ltd,Cannot operate on a closed database.
ICICIGI,ICICI Lombard General Insurance Company Ltd,Cannot operate on a closed database.
ICICIPRULI,ICICI Prudential Life Insurance Company Ltd,Cannot operate on a closed database.
ITC,"ITC Ltd
",Cannot operate on a closed database.
IOC,"Indian Oil Corporation
",Cannot operate on a closed database.
IRCTC,Indian Railway Catering & Tourism Corporation Ltd,Cannot operate on a closed database.
IRFC,Indian Railway Finance Corporation Ltd,Cannot operate on a closed database.
INDUSINDBK,IndusInd Bank Ltd,Cannot operate on a closed database.
NAUKRI,Info Edge (India) Ltd,Cannot operate on a closed database.
INFY,Infosys Ltd,Cannot operate on a closed database.
INDIGO,Interglobe Aviation Ltd,Cannot operate on a closed database.
JSWENERGY,JSW Energy Ltd,Cannot operate on a closed database.
JSWSTEEL,JSW Steel Ltd,Cannot operate on a closed database.
JINDALSTEL,Jindal Steel & Power Ltd,Cannot operate on a closed database.
JIOFIN,Jio Financial Services Ltd,Cannot operate on a closed database.
KOTAKBANK,"Kotak Mahindra Bank Ltd
",Cannot operate on a closed database.
LTIM,LTIMindtree Ltd,Cannot operate on a closed database.
LT,Larsen & Toubro Ltd,Cannot operate on a closed database.
LICI,Life Insurance Corporation of India,Cannot operate on a closed database.
LODHA,Macrotech Developers Ltd,Cannot operate on a closed database.
M&M,"Mahindra & Mahindra Ltd
",Cannot operate on a closed database.
MARUTI,Maruti Suzuki India Ltd,Cannot operate on a closed database.
NHPC,"NHPC Ltd
",Cannot operate on a closed database.
NTPC,NTPC Ltd,Cannot operate on a closed database.
NESTLEIND,Nestle India Ltd,Cannot operate on a closed database.
ONGC,Oil & Natural Gas Corpn Ltd,Cannot operate on a closed database.
PIDILITIND,Pidilite Industries Ltd,Cannot operate on a closed database.
PFC,Power Finance Corporation Ltd,Cannot operate on a closed database.
POWERGRID,Power Grid Corporation of India Ltd,Cannot operate on a closed database.
PNB,Punjab National Bank,Cannot operate on a closed database.
RECLTD,REC Ltd,Cannot operate on a closed database.
RELIANCE,"Reliance Industries Ltd
",Cannot operate on a closed database.
SBILIFE,SBI Life Insurance Company Ltd,Cannot operate on a closed database.
MOTHERSON,Samvardhana Motherson International Ltd,Cannot operate on a closed database.
SHREECEM,Shree Cement Ltd,Cannot operate on a closed database.
SHRIRAMFIN,"Shriram Finance Ltd
",Cannot operate on a closed database.
SIEMENS,Siemens Ltd,Cannot operate on a closed database.
SBIN,State Bank of India,Cannot operate on a closed database.
SUNPHARMA,Sun Pharmaceuticals Industries Ltd,Cannot operate on a closed database.
TVSMOTOR,TVS Motor Company Ltd,Cannot operate on a closed database.
TCS,Tata Consultancy Services Ltd,Cannot operate on a closed database.
TATACONSUM,Tata Consumer Products Ltd,Cannot operate on a closed database.
TATAMOTORS,Tata Motors Ltd,Cannot operate on a closed database.
TATAPOWER,"Tata Power Company Ltd
",Cannot operate on a closed database.
TATASTEEL,"Tata Steel Ltd
",Cannot operate on a closed database.
TECHM,Tech Mahindra Ltd,Cannot operate on a closed database.
TITAN,"Titan Company Ltd
",Cannot operate on a closed database.
TORNTPHARM,Torrent Pharmaceuticals Ltd,Cannot operate on a closed database.
TRENT,Trent Ltd,Cannot operate on a closed database.
